[ERROR] 2018-10-13 23:12:14,514 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-13 23:12:16,509 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-13 23:13:21,411 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-14 10:55:44,712 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-14 10:55:46,877 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-14 10:56:03,794 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-14 10:56:04,958 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-14 10:56:45,302 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-14 10:56:46,575 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-14 10:58:56,574 method:com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkClientWrapper.start(ZkClientWrapper.java:69)
 [DUBBO] Timeout! zookeeper server can not be connected in : 30000ms!, dubbo version: 2.0.1, current host: 192.168.231.1
java.util.concurrent.TimeoutException
	at java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkClientWrapper.start(ZkClientWrapper.java:67)
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkclientZookeeperClient.<init>(ZkclientZookeeperClient.java:55)
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkclientZookeeperTransporter.connect(ZkclientZookeeperTransporter.java:26)
	at com.alibaba.dubbo.remoting.zookeeper.ZookeeperTransporter$Adaptive.connect(ZookeeperTransporter$Adaptive.java)
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.<init>(ZookeeperRegistry.java:69)
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistryFactory.createRegistry(ZookeeperRegistryFactory.java:37)
	at com.alibaba.dubbo.registry.support.AbstractRegistryFactory.getRegistry(AbstractRegistryFactory.java:95)
	at com.alibaba.dubbo.registry.RegistryFactory$Adaptive.getRegistry(RegistryFactory$Adaptive.java)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.refer(RegistryProtocol.java:269)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.refer(ProtocolListenerWrapper.java:63)
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.refer(QosProtocolWrapper.java:63)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.refer(ProtocolFilterWrapper.java:98)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.refer(Protocol$Adaptive.java)
	at com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:394)
	at com.alibaba.dubbo.config.ReferenceConfig.init(ReferenceConfig.java:333)
	at com.alibaba.dubbo.config.ReferenceConfig.get(ReferenceConfig.java:163)
	at com.alibaba.dubbo.config.spring.ReferenceBean.getObject(ReferenceBean.java:65)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.alibaba.dubbo.config.AbstractConfig.toString(AbstractConfig.java:473)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.AbstractAnnotationConfigBeanBuilder.build(AbstractAnnotationConfigBeanBuilder.java:75)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.buildReferenceBean(ReferenceAnnotationBeanPostProcessor.java:345)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.access$100(ReferenceAnnotationBeanPostProcessor.java:61)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor$ReferenceFieldElement.inject(ReferenceAnnotationBeanPostProcessor.java:323)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.postProcessPropertyValues(ReferenceAnnotationBeanPostProcessor.java:88)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.obtainBeanInstanceFromFactory(ConfigurationClassEnhancer.java:389)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:361)
	at com.cn.hsx.tyqxcms.config.ShiroConfig$$EnhancerBySpringCGLIB$$35d9f2f8.shiroRealm(<generated>)
	at com.cn.hsx.tyqxcms.config.ShiroConfig.securityManager(ShiroConfig.java:131)
	at com.cn.hsx.tyqxcms.config.ShiroConfig$$EnhancerBySpringCGLIB$$35d9f2f8.CGLIB$securityManager$0(<generated>)
	at com.cn.hsx.tyqxcms.config.ShiroConfig$$EnhancerBySpringCGLIB$$35d9f2f8$$FastClassBySpringCGLIB$$d4455d7f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:358)
	at com.cn.hsx.tyqxcms.config.ShiroConfig$$EnhancerBySpringCGLIB$$35d9f2f8.securityManager(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
